Fecha;LU0108940692;LU0102011102;LU0128497707;LU0395207615;FR0010875237;SP500_Close
2021-10-15;1163,0701;102,0313;146,2289;102,2;1029,5;4471,37
2021-10-18;1163,0649;102,0313;146,2291;102,2;1029,49;4486,46
2021-10-19;1163,0594;102,0314;146,2272;102,2;1029,47;4519,63
2021-10-20;1163,0622;102,0315;146,2275;102,2;1029,44;4536,19
2021-10-21;1163,0634;102,0316;146,2292;102,2;1029,42;4549,78
2021-10-22;1163,0617;102,0316;146,2281;102,2;1029,41;4544,9
2021-10-25;1163,0584;102,0317;146,23;102,2;1029,4;4566,48
2021-10-26;1163,0579;102,0317;146,2304;102,2;1029,38;4574,79
2021-10-27;1163,0602;102,0317;146,2267;102,2;1029,35;4551,68
2021-10-28;1163,0673;102,0319;146,2292;102,2;1029,33;4596,42
2021-10-29;1163,0702;102,032;146,2322;102,2;1029,32;4605,38
2021-11-02;1163,0695;102,032;146,2336;102,2;1029,31;4630,65
2021-11-03;1163,0627;102,0321;146,234;102,19;1029,28;4660,57
2021-11-04;1163,0371;102,0323;146,2312;102,19;1029,24;4680,06
2021-11-05;1163,0368;102,0324;146,2335;102,2;1029,22;4697,53
2021-11-08;1163,0346;102,0324;146,234;102,19;1029,2;4701,7
2021-11-09;1163,0362;102,0325;146,2346;102,2;1029,18;4685,25
2021-11-10;1163,0243;102,0326;146,2262;102,19;1029,17;4646,71
2021-11-11;1163,0234;102,0327;146,2314;102,19;1029,13;4649,27
2021-11-12;1163,0207;102,0328;146,2331;102,19;1029,11;4682,85
2021-11-15;1163,0193;102,0329;146,2315;102,19;1029,1;4682,8
2021-11-16;1163,0099;102,0329;146,2311;102,18;1029,08;4700,9
2021-11-17;1162,9997;102,033;146,2289;102,18;1029,06;4688,67
2021-11-18;1162,9886;102,0332;146,2302;102,18;1029,04;4704,54
2021-11-19;1162,9756;102,0482663896765;146,2302;102,17;1029,02;4697,96
2021-11-22;1162,9141;102,0333;146,2265;102,16;1028,99;4682,94
2021-11-23;1162,892;102,0334;146,2263;102,16;1028,96;4690,7
2021-11-24;1162,8669;102,0335;146,2253;102,16;1028,95;4701,46
2021-11-25;1162,8579;102,0336;146,2291;102,16;1028,93;4701,46
2021-11-26;1162,8311;102,0337;146,2249;102,14;1028,91;4594,62
2021-11-29;1162,6909;102,0338;146,2238;102,13;1028,88;4655,27
2021-11-30;1162,6803;102,0338;146,2285;102,14;1028,86;4567,0
2021-12-01;1162,6821;102,034;146,2327;102,14;1028,86;4513,04
2021-12-02;1162,6954;102,034;146,2312;102,14;1028,82;4577,1
2021-12-03;1162,7197;102,0341;146,2295;102,14;1028,8;4538,43
2021-12-07;1162,7249;102,0344;146,2298;102,15;1028,79;4686,75
2021-12-09;1162,7247;102,0344;146,2277;102,15;1028,78;4667,45
2021-12-10;1162,6672;102,0346;146,2249;102,14;1028,77;4712,02
2021-12-13;1162,6969;102,0347;146,229;102,13;1028,77;4668,97
2021-12-14;1162,7001;102,0370764429363;146,2044318627415;102,1436098031365;1028,815679913846;4634,09
2021-12-15;1162,7178;102,0349;146,2281;102,14;1028,66;4709,85
2021-12-16;1162,7261;102,0352;146,2322;102,14;1028,68;4668,67
2021-12-17;1162,7385;102,0352;146,2303;102,16;1028,67;4620,64
2021-12-20;1162,8881;102,036;146,2343;102,16;1028,69;4568,02
2021-12-21;1162,897;102,0361;146,2359;102,16;1028,68;4649,23
2021-12-22;1162,9038;102,0371;146,2317;102,15;1028,66;4696,56
2021-12-23;1162,8995;102,0371;146,2313;102,15;1028,66;4725,79
2021-12-24;1162,896;102,0376757664519;146,2096361630357;102,15;1028,821445521757;4725,79
2021-12-27;1162,9025;102,0372;146,2231;102,15;1028,6;4791,19
2021-12-28;1162,9156;102,0374;146,2276;102,15;1028,58;4786,35
2021-12-29;1162,9004;102,0376;146,2248;102,15;1028,52;4793,06
2021-12-30;1162,915;102,0376;146,2225;102,15;1028,51;4778,73
2021-12-31;1162,9295;102,0377;146,2178;102,15;1028,48;4766,18
2022-01-03;1162,9404;102,0381;146,2213;102,16;1028,45;4796,56
2022-01-04;1162,9415;102,0382;146,2229;102,16;1028,44;4793,54
2022-01-05;1162,943;102,0385;146,2086;102,16;1028,4;4700,58
2022-01-07;1162,9413;102,0385;146,213;102,16;1028,38;4677,03
2022-01-10;1162,9451;102,0485868661132;146,2162882167534;102,15;1028,36;4670,29
2022-01-11;1162,9818;102,0396;146,2131;102,16;1028,31;4713,07
2022-01-12;1163,0017;102,0398;146,2187;102,16;1028,24;4726,35
2022-01-13;1163,0145;102,0398;146,2101;102,16;1028,22;4659,03
2022-01-14;1163,0025;102,0399;146,2137;102,16;1028,19;4662,85
2022-01-17;1163,007;102,0401;146,2166;102,15;1028,18;4662,85
2022-01-18;1163,0091;102,0405;146,2335;102,16;1028,17;4577,11
2022-01-19;1163,0233;102,0414;146,2446;102,16;1028,16;4532,76
2022-01-20;1163,0204;102,0418;146,2405;102,16;1028,14;4482,73
2022-01-21;1163,0273;102,0421;146,2356;102,17;1028,14;4397,94
2022-01-24;1163,0379;102,0422;146,244;102,17;1028,12;4410,13
2022-01-25;1163,0292;102,0426;146,258;102,17;1028,09;4356,45
2022-01-26;1163,038;102,0427;146,2586;102,18;1028,07;4349,93
2022-01-27;1163,0341;102,043;146,2528;102,18;1028,05;4326,51
2022-01-28;1163,0094;102,043;146,2513;102,18;1028,03;4431,85
2022-01-31;1162,9912;102,0434;146,2495;102,16;1028,01;4515,55
2022-02-01;1162,944;102,0435;146,2575;102,16;1027,99;4546,54
2022-02-02;1162,9681;102,0436;146,2653;102,16;1027,99;4589,38
2022-02-03;1162,9516;102,0438;146,2845;102,16;1027,98;4477,44
2022-02-04;1162,936;102,0441;146,2876;102,16;1027,96;4500,53
2022-02-07;1162,9261;102,0441;146,289;102,16;1027,94;4483,87
2022-02-08;1162,9367;102,0489749211018;146,2845073041634;102,16;1027,89;4521,54
2022-02-09;1162,985019349134;102,0447;146,2893;102,16;1027,89;4587,18
2022-02-10;1163,074422648946;102,0448;146,2914;102,16;1027,84;4504,08
2022-02-11;1162,9492;102,0449;146,2869;102,16;1027,83;4418,64
2022-02-14;1162,9444;102,0449;146,2895;102,16;1027,84;4401,67
2022-02-15;1162,9587;102,045;146,3026;102,15;1027,79;4471,07
2022-02-16;1163,082460180148;102,0452;146,3066;102,15;1027,77;4475,01
2022-02-17;1162,8401;102,0454;146,3053;102,14;1027,73;4380,26
2022-02-18;1162,8066;102,0454;146,3094;102,13;1027,72;4348,87
2022-02-21;1162,8014;102,0455;146,3094;102,12;1027,7;4348,87
2022-02-22;1162,8109;102,0456;146,3042;102,12;1027,65;4304,76
2022-02-23;1162,8237;102,0466;146,3;102,12;1027,63;4225,5
2022-02-24;1162,8177;102,0466;146,2972;102,12;1027,6;4288,7
2022-02-25;1162,8032;102,0469;146,2975;102,12;1027,59;4384,65
2022-02-28;1162,7982;102,0469;146,3042;102,12;1027,58;4373,94
2022-03-01;1162,801;102,0469;146,3105;102,12;1027,54;4306,26
2022-03-02;1162,8233;102,0509958477168;146,3603619863823;102,12;1027,52;4386,54
2022-03-03;1162,8141;102,0472;146,2992;102,11;1027,51;4363,49
2022-03-04;1162,802;102,0475;146,2954;102,1;1027,49;4328,87
2022-03-07;1162,8058;102,0475;146,3007;102,1;1027,48;4201,09
2022-03-08;1162,8263;102,0475;146,3075;102,1;1027,46;4170,7
2022-03-09;1162,8376;102,0476;146,3078;102,09;1027,45;4277,88
2022-03-10;1162,8343;102,0479;146,304;102,09;1027,42;4259,52
2022-03-11;1162,8259;102,0479;146,2997;102,09;1027,4;4204,31
2022-03-14;1162,8125;102,0479;146,2985;102,08;1027,39;4173,11
2022-03-15;1162,8224;102,0482;146,3019;102,08;1027,34;4262,45
2022-03-16;1162,808;102,0483;146,3102;102,07;1027,31;4357,86
2022-03-17;1162,7906;102,0486;146,3018;102,07;1027,28;4411,67
2022-03-18;1162,7915;102,0489;146,3065;102,07;1027,26;4463,12
2022-03-21;1162,7833;102,0489;146,3111;102,06;1027,24;4461,18
2022-03-22;1162,6791;102,0489;146,3146;102,03;1027,13;4511,61
2022-03-23;1162,627;102,049;146,3094;102,03;1027,02;4456,24
2022-03-24;1162,6435;102,0492;146,3116;102,04;1026,96;4520,16
2022-03-25;1162,6562;102,0495;146,3164;102,04;1026,96;4543,06
2022-03-28;1162,6611;102,0498;146,314;102,05;1026,97;4575,52
2022-03-29;1162,5924;102,0498;146,3162;102,05;1026,95;4631,6
2022-03-30;1162,5979;102,0507;146,2876;102,05;1026,89;4602,45
2022-03-31;1162,6164;102,0509;146,2992;102,05;1026,86;4530,41
2022-04-01;1162,6462;102,051;146,2999;102,06;1026,85;4545,86
2022-04-04;1162,7195;102,051;146,2981;102,06;1026,83;4582,64
2022-04-05;1162,7194;102,051;146,3078;102,06;1026,82;4525,12
2022-04-06;1162,7614;102,0461510119653;146,3078;102,06;1026,81;4481,15
2022-04-07;1162,756;102,0522;146,3038;102,06;1026,76;4500,21
2022-04-08;1162,7547;102,0522;146,3055;102,07;1026,69;4488,28
2022-04-11;1162,8182;102,0522;146,3089;102,06;1026,67;4412,53
2022-04-12;1162,8802;102,0522;146,2947;102,06;1026,54;4397,45
2022-04-13;1162,9466;102,0523;146,2896;102,07;1026,55;4446,59
2022-04-14;1162,9761;102,0524;146,2694;102,08;1026,55;4392,59
2022-04-18;1162,9761;102,0524;146,2616;102,06;1026,6;4391,69
2022-04-19;1162,8492;102,0524;146,2767;102,06;1026,52;4462,21
2022-04-20;1162,8973;102,0524;146,2857;102,05;1026,52;4459,45
2022-04-21;1162,9255;102,0529;146,267;102,05;1026,52;4393,66
2022-04-22;1162,8586;102,054;146,2629;102,05;1026,38;4271,78
2022-04-25;1162,8328;102,0541;146,2641;102,06;1026,33;4296,12
2022-04-26;1162,8284;102,0541;146,2753;102,06;1026,31;4175,2
2022-04-27;1162,8451;102,0546;146,2733;102,06;1026,27;4183,96
2022-04-28;1162,8871;102,0547;146,2748;102,06;1026,27;4287,5
2022-04-29;1162,8562;102,0551;146,2891;102,05;1026,24;4131,93
2022-05-02;1162,8446;102,0554;146,2689;102,05;1026,23;4155,38
2022-05-03;1162,8463;102,0562;146,2759;102,07;1026,2;4175,48
2022-05-04;1162,9574;102,0569;146,2816;102,07;1026,19;4300,17
2022-05-05;1162,9741;102,057;146,2865;102,07;1026,17;4146,87
2022-05-06;1162,98;102,057;146,3008;102,07;1026,16;4123,34
2022-05-09;1163,0042;102,0577;146,2827;102,07;1026,15;3991,24
2022-05-10;1163,0351;102,0578;146,2907;102,08;1026,15;4001,05
2022-05-11;1163,1214;102,0579;146,2944;102,08;1026,14;3935,18
2022-05-12;1163,1382;102,0604;146,2934;102,08;1026,12;3930,08
2022-05-13;1163,1308;102,0613;146,2975;102,09;1026,11;4023,89
2022-05-16;1163,1743;102,0621;146,3097;102,09;1026,13;4008,01
2022-05-17;1163,2078;102,0628;146,3155;102,09;1026,12;4088,85
2022-05-18;1163,2089;102,0637;146,3215;102,08;1026,11;3923,68
2022-05-19;1163,3042;102,0662;146,3173;102,09;1026,09;3900,79
2022-05-20;1163,3461;102,0671;146,3265;102,08;1026,09;3901,36
2022-05-23;1163,3948;102,0681;146,3325;102,08;1026,07;3973,75
2022-05-24;1163,4022;102,0683;146,3337;102,08;1026,05;3941,48
2022-05-25;1163,4485;102,07;146,3389;102,08;1026,02;3978,73
2022-05-26;1163,4833;102,0744;146,3364;102,09;1026,0;4057,84
2022-05-27;1163,519;102,0747;146,3393;102,1;1025,95;4158,24
2022-05-30;1163,5429;102,0762;146,3538;102,1;1025,95;4158,24
2022-05-31;1163,6004;102,0763;146,3505;102,09;1026,210580421081;4132,15
2022-06-01;1163,6662;102,0821;146,3572;102,1;1025,89;4101,23
2022-06-02;1163,6763;102,0831;146,3737;102,11;1025,87;4176,82
2022-06-03;1163,6927;102,0832;146,3797;102,1;1025,86;4108,54
2022-06-06;1163,6884;102,0833;146,3834;102,09;1025,8;4121,43
2022-06-07;1163,7322;102,0863;146,3907;102,1;1025,76;4160,68
2022-06-08;1163,7473;102,0869;146,3907;102,1;1025,73;4115,77
2022-06-09;1163,8144;102,088;146,3858;102,11;1025,71;4017,82
2022-06-10;1163,8537;102,0882;146,383;102,11;1025,68;3900,86
2022-06-13;1163,9303;102,0894;146,3834;102,11;1025,65;3749,63
2022-06-14;1163,926702085204;102,0933;146,3836;102,11;1025,61;3735,48
2022-06-15;1163,9362;102,0946;146,388;102,11;1025,59;3789,99
2022-06-16;1163,9445;102,0957;146,4046;102,12;1025,56;3666,77
2022-06-17;1164,0247;102,098;146,3885;102,13;1025,52;3674,84
2022-06-20;1164,118;102,1007;146,4115;102,13;1025,5;3674,84
2022-06-21;1164,17;102,1092790451352;146,4233848002056;102,1340306392503;1025,45;3764,79
2022-06-22;1164,2332;102,1115;146,4434;102,14;1025,42;3759,89
2022-06-23;1164,3049;102,1139;146,4452;102,14;1025,43;3795,73
2022-06-24;1164,356;102,1163;146,4407;102,14;1025,42;3911,74
2022-06-27;1164,4177;102,1187;146,4501;102,15;1025,38;3900,11
2022-06-28;1164,4676;102,1243;146,4584;102,16;1025,37;3821,55
2022-06-29;1164,4266;102,1267;146,4656;102,15;1025,36;3818,83
2022-06-30;1164,4456;102,1292;146,4778;102,16;1025,34;3785,38
2022-07-01;1164,4545;102,1313;146,4837;102,16;1025,33;3825,33
2022-07-04;1164,5349;102,1335;146,4937;102,16;1025,29;3825,33
2022-07-05;1164,5602;102,1395;146,5001;102,16;1025,27;3831,39
2022-07-06;1164,6362;102,1417;146,5021;102,17;1025,21;3845,08
2022-07-07;1164,7034;102,1445;146,5072;102,18;1025,2;3902,62
2022-07-08;1164,7477;102,1565151731523;146,5120634214467;102,1696700305037;1025,246960008596;3899,38
2022-07-11;1164,8166;102,1484;146,5381;102,18;1025,17;3854,43
2022-07-12;1164,8407;102,1783948192297;146,533633130798;102,2;1025,18;3818,8
2022-07-13;1164,8566;102,1587;146,5395;102,19;1025,16;3801,78
2022-07-14;1164,9818;102,1614;146,5472;102,2;1025,13;3790,38
2022-07-15;1165,170578503849;102,1634;146,5494;102,2;1025,11;3863,16
2022-07-18;1165,370462627895;102,1664;146,5568;102,2;1025,07;3830,85
2022-07-19;1164,9865;102,1764097420376;146,554251391954;102,2182751487029;1025,011698787598;3936,69
2022-07-20;1164,9764;102,1778;146,5665;102,2;1025,04;3959,9
2022-07-21;1165,0001;102,1806;146,5698;102,2;1025,02;3998,95
2022-07-22;1165,028;102,1827;146,5696;102,19;1025,0;3961,63
2022-07-25;1165,0745;102,1855;146,58;102,19;1024,93;3966,84
2022-07-26;1165,0291;102,194;146,5888;102,18;1024,87;3921,05
2022-07-27;1165,0123;102,1941;146,5735;102,17;1024,72;4023,61
2022-07-28;1165,0465;102,1942;146,554;102,18;1024,63;4072,43
2022-07-29;1165,0459;102,1982;146,546;102,17;1024,61;4130,29
2022-08-01;1165,0909;102,203;146,58;102,17;1024,55;4118,63
2022-08-02;1165,1446;102,231924521395;146,6108246323253;102,19;1024,53;4091,19
2022-08-03;1165,1947;102,2213;146,5971;102,19;1024,5;4155,17
2022-08-04;1165,2676;102,2264;146,6156;102,2;1024,5;4151,94
2022-08-05;1165,3488;102,2364486222515;146,6264362246641;102,2067846318202;1024,46;4145,19
2022-08-08;1165,4782;102,2366;146,6435;102,21;1024,44;4140,06
2022-08-09;1165,5299;102,2508;146,6535;102,22;1024,42;4122,47
2022-08-10;1165,5286;102,2557;146,6585;102,22;1024,41;4210,24
2022-08-11;1165,5606;102,2597;146,6693;102,22;1024,41;4207,27
2022-08-12;1165,645;102,2643;146,662;102,23;1024,38;4280,15
2022-08-16;1165,782;102,2677;146,6856;102,25;1024,34;4305,2
2022-08-17;1165,8332;102,2742039601638;146,7261719036238;102,25;1024,3;4274,04
2022-08-18;1165,8367;102,2882;146,6959;102,26;1024,26;4283,74
2022-08-19;1165,8966;102,293;146,6924;102,26;1024,28;4228,48
2022-08-22;1165,9212;102,2969;146,6955;102,26;1024,3;4137,99
2022-08-23;1165,9898;102,3021;146,7161;102,26;1024,32;4128,73
2022-08-24;1166,0375;102,316;146,7339;102,27;1024,32;4140,77
2022-08-25;1166,0509;102,3209;146,7441;102,28;1024,32;4199,12
2022-08-26;1166,0567;102,3257;146,7628;102,28;1024,31;4057,66
2022-08-29;1166,0165;102,3285;146,7835;102,27;1024,414866016507;4030,61
2022-08-30;1166,1134;102,3325;146,7687;102,28;1024,24;3986,16
2022-08-31;1166,1446;102,3477;146,7841;102,28;1024,24;3955,0
2022-09-01;1166,1756;102,354;146,7859;102,28;1024,25;3966,85
2022-09-02;1166,2177;102,3591;146,8135;102,28;1024,26;3924,26
2022-09-05;1166,2724;102,3642;146,82;102,3;1024,26;3924,26
2022-09-06;1166,4172;102,3652;146,8357;102,29;1024,24;3908,19
2022-09-07;1166,5233;102,3806;146,8544;102,33;1024,22;3979,87
2022-09-08;1166,5613;102,3854;146,8541;102,34;1024,21;4006,18
2022-09-09;1166,5871;102,3902;146,8206;102,34;1024,2;4067,36
2022-09-12;1166,6188;102,3974;146,8198;102,35;1024,15;4110,41
2022-09-13;1166,7582;102,4033;146,8638;102,36;1024,17;3932,69
2022-09-14;1166,8319;102,4247;146,8916;102,37;1024,16;3946,01
2022-09-15;1166,8793;102,4321;146,8978;102,38;1024,17;3901,35
2022-09-16;1166,8791;102,4389;146,9069;102,37;1024,15;3873,33
2022-09-19;1166,9064;102,4457;146,9203;102,37;1024,16;3899,89
2022-09-20;1167,0012;102,4528;146,9572;102,36;1024,17;3855,93
2022-09-21;1167,0518;102,4735;146,9702;102,37;1024,17;3789,93
2022-09-22;1167,1061;102,4804;146,9768;102,37;1024,18;3757,99
2022-09-23;1167,143;102,4875;146,9834;102,38;1024,17;3693,23
2022-09-26;1167,1963;102,495;146,9999;102,39;1024,18;3655,04
2022-09-27;1167,3262;102,5026;147,0289;102,39;1024,21;3647,29
2022-09-28;1167,3872;102,5433862736652;147,0305104438978;102,385889953508;1024,29771259467;3719,04
2022-09-29;1167,4428;102,5317;147,0528;102,4;1024,26;3640,47
2022-09-30;1167,402;102,5388;147,068;102,38;1024,24;3585,62
2022-10-03;1167,4104;102,5455;147,075;102,38;1024,22;3678,43
2022-10-04;1167,4998;102,5523;147,1122;102,37;1024,21;3790,93
2022-10-05;1167,5835;102,5729;147,1301;102,39;1024,19;3783,28
2022-10-06;1167,6033;102,5796;147,1327;102,38;1024,18;3744,52
2022-10-07;1167,583;102,5867;147,1555;102,37;1024,2;3639,66
2022-10-10;1167,6313;102,5933;147,1623;102,39;1024,21;3612,39
2022-10-11;1167,8202;102,6018;147,1949;102,4;1024,24;3588,84
2022-10-13;1167,891894252713;102,623;147,2118;102,41;1024,25;3669,91
2022-10-14;1167,8149;102,63;147,2243;102,4;1024,26;3583,07
2022-10-17;1167,8405;102,637;147,2264;102,4;1024,24;3677,95
2022-10-18;1167,8379;102,6436;147,2268;102,4;1024,22;3719,98
2022-10-19;1167,9425;102,6501;147,2742;102,4;1024,19;3695,16
2022-10-20;1167,996;102,6700245162687;147,2693034110385;102,41;1024,19;3665,78
2022-10-21;1168,0452;102,6795;147,2957;102,42;1024,17;3752,75
2022-10-24;1168,0937;102,6861;147,2996;102,43;1024,17;3797,34
2022-10-25;1168,1774;102,6926;147,3014;102,43;1024,16;3859,11
2022-10-26;1168,3376;102,6992;147,3296;102,43;1024,14;3830,6
2022-10-27;1168,4211;102,7207;147,3511;102,46;1024,12;3807,3
2022-10-28;1168,4465;102,7284;147,3532;102,46;1024,12;3901,06
2022-10-31;1168,4673;102,735;147,3589;102,46;1024,11;3871,98
2022-11-02;1168,524;102,7413;147,3622;102,46;1024,13;3759,69
2022-11-03;1168,6656;102,749;147,3963;102,47;1024,14;3719,89
2022-11-04;1168,768787495441;102,7721;147,4093;102,48;1024,16;3770,55
2022-11-07;1168,6935;102,7791;147,4207;102,48;1024,16;3806,8
2022-11-08;1168,7318;102,7864;147,413;102,47;1024,14;3828,11
2022-11-09;1168,7815;102,7949;147,422;102,49;1024,14;3748,57
2022-11-10;1168,9777;102,8041;147,4459;102,47;1024,17;3956,37
2022-11-11;1168,5537;102,8323;147,4774;102,39;1024,24;3992,93
2022-11-14;1168,5661;102,8417;147,4908;102,4;1024,24;3957,25
2022-11-15;1168,5372;102,8509;147,4944;102,38;1024,23;3991,73
2022-11-16;1168,4309;102,8598;147,5154;102,38;1024,23;3958,79
2022-11-17;1168,8373;102,8684;147,5265;102,42;1024,27;3946,56
2022-11-18;1169,0156;102,8967;147,5394;102,46;1024,31;3965,34
2022-11-21;1169,2051;102,9061;147,5631;102,49;1024,16;3949,94
2022-11-22;1169,244;102,915;147,5754;102,49;1024,2;4003,58
2022-11-23;1169,2196;102,9236;147,5873;102,49;1023,68;4027,26
2022-11-24;1169,3738;102,933;147,6355;102,49;1023,88;4027,26
2022-11-25;1169,4431;102,9507158192474;147,6482275331909;102,5;1024,04;4026,12
2022-11-28;1169,4838;102,9704;147,657;102,51;1024,05;3963,94
2022-11-29;1169,5585;102,9798;147,676;102,53;1024,14;3957,63
2022-11-30;1169,6527;102,9893;147,6826;102,54;1024,1;4080,11
2022-12-01;1169,9128;102,9959;147,7208;102,55;1024,14;4076,57
2022-12-02;1170,0865;103,0227;147,7365;102,58;1024,16;4071,7
2022-12-05;1170,1967;103,0322;147,7449;102,6;1024,22;3998,84
2022-12-07;1170,279;103,0416;147,7632;102,61;1024,3;3933,92
2022-12-09;1170,395;103,051;147,7819;102,62;1024,33;3934,38
2022-12-12;1170,5863;103,0605;147,813;102,63;1024,39;3990,56
2022-12-13;1170,692;103,0888;147,8347;102,67;1024,42;4019,65
2022-12-14;1170,8066;103,0983;147,8393;102,68;1024,46;3995,32
2022-12-15;1170,9115;103,1097;147,8572;102,7;1024,51;3895,75
2022-12-16;1171,0373;103,119;147,8662;102,72;1024,52;3852,36
2022-12-19;1171,2921;103,1285;147,9004;102,74;1024,64;3817,66
2022-12-20;1171,4092;103,1551;147,9258;102,75;1024,68;3821,62
2022-12-21;1171,4941;103,169818607439;147,9488082679009;102,7609099081992;1024,729777175763;3878,44
2022-12-22;1171,5894;103,174;147,9464;102,77;1024,76;3822,39
2022-12-23;1171,6894;103,1835;147,9555;102,79;1024,81;3844,82
2022-12-26;1171,923;103,1947;148,0065;102,79;1024,9;3844,82
2022-12-27;1172,0154;103,2293;148,0416;102,8;1024,97;3829,25
2022-12-28;1172,1372;103,241;148,0524;102,81;1025,02;3783,22
2022-12-29;1172,2035;103,2525;148,0553;102,82;1025,07;3849,28
2022-12-30;1172,2933;103,2642;148,1173;102,84;1025,16;3839,5
2023-01-02;1172,6207;103,2950807802443;148,1378297870601;102,86;1025,16;3839,5
2023-01-03;1172,7429;103,3115;148,1558;102,87;1025,25;3824,14
2023-01-04;1172,8098;103,3236;148,1538;102,89;1025,32;3852,97
2023-01-05;1172,8976;103,3356;148,1756;102,9;1025,4;3808,1
2023-01-09;1172,9859;103,3471;148,1883;102,9;1025,46;3892,09
2023-01-10;1173,1981;103,3581;148,2318;102,91;1025,56;3919,25
2023-01-11;1173,3445;103,3921;148,2579;102,93;1025,61;3969,61
2023-01-12;1173,4443;103,4038;148,2704;102,94;1025,68;3983,17
2023-01-13;1173,5576;103,4152;148,3203;102,95;1025,73;3999,09
2023-01-16;1173,6734;103,4362458177125;148,3330897257764;102,96;1025,77;3999,09
2023-01-17;1173,8923;103,4388;148,3612;102,97;1025,86;3990,97
2023-01-18;1174,023;103,4735;148,3861;103,0;1025,91;3928,86
2023-01-19;1174,1386;103,4857;148,4036;103,01;1025,98;3898,85
2023-01-20;1174,2196;103,4975;148,4253;103,02;1026,03;3972,61
2023-01-23;1174,3358;103,5089;148,4375;103,03;1026,1;4019,81
2023-01-24;1174,5966;103,5211;148,4926;103,04;1026,21;4016,95
2023-01-25;1174,683;103,5577;148,514;103,06;1026,27;4016,22
2023-01-26;1174,7134;103,5699;148,529;103,07;1026,33;4060,43
2023-01-27;1174,7666;103,5821;148,5502;103,07;1026,38;4070,56
2023-01-30;1174,8693;103,5938;148,5739;103,08;1026,43;4017,77
2023-01-31;1175,1147;103,6055;148,6128;103,09;1026,52;4076,6
2023-02-01;1175,2453;103,6399;148,6466;103,12;1026,56;4119,21
2023-02-02;1175,3469;103,6521;148,6561;103,13;1026,62;4179,76
2023-02-03;1175,4987;103,6632;148,6776;103,14;1026,67;4136,48
2023-02-06;1175,6144;103,6751;148,6933;103,16;1026,72;4111,08
2023-02-07;1175,9112;103,6888;148,7498;103,17;1026,82;4164,0
2023-02-08;1176,0454;103,7271;148,7752;103,19;1026,85;4117,86
2023-02-09;1176,1254;103,7408;148,7912;103,2;1026,91;4081,5
2023-02-10;1176,2202;103,7536;148,8079;103,21;1026,94;4090,46
2023-02-13;1176,3426;103,7664;148,8379;103,23;1027,01;4137,29
2023-02-14;1176,8223;103,7796;148,9119;103,24;1027,17;4136,13
2023-02-15;1176,988816679304;103,8324;148,931;103,26;1027,24;4147,6
2023-02-16;1176,9632;103,8454;148,945;103,27;1027,36;4090,41
2023-02-17;1177,074;103,8583;148,974;103,28;1027,41;4079,09
2023-02-20;1177,4567;103,8629169189592;149,0533;103,29;1027,57;4079,09
2023-02-21;1177,673171665263;103,8497605339304;149,0595186560278;103,31;1027,62;3997,34
2023-02-22;1177,6293;103,9226;149,078;103,31;1027,64;3991,05
2023-02-23;1177,7337;103,935525;149,0977;103,32;1027,75;4012,32
2023-02-24;1177,8482;103,9483;149,1199;103,32;1027,78;3970,04
2023-02-27;1178,1562;103,9612;149,1643;103,33;1027,92;3982,24
2023-02-28;1178,3142;103,9989;149,198;103,36;1027,97;3970,15
2023-03-01;1178,4312;104,0127;149,2;103,36;1028,06;3951,39
2023-03-02;1178,5472;104,0252;149,2263;103,38;1028,14;3981,35
2023-03-03;1178,6698;104,0386;149,2511;103,38;1028,2;4045,64
2023-03-06;1178,9885;104,0523;149,311;103,4;1028,37;4048,42
2023-03-07;1179,1091;104,0597949483131;149,3052666841172;103,42;1028,45;3986,37
2023-03-08;1179,2156;104,113;149,3298;103,43;1028,57;3992,01
2023-03-09;1179,3184;104,1263;149,3475;103,44;1028,63;3918,32
2023-03-10;1179,4121;104,1408;149,3743;103,46;1028,7;3861,59
2023-03-13;1179,7331;104,1552;149,4256;103,47;1028,84;3855,76
2023-03-14;1179,8665;104,1939;149,443;103,5;1028,94;3919,29
2023-03-15;1179,9835;104,2074;149,4526;103,51;1029,01;3891,93
2023-03-16;1180,1021;104,2198;149,4791;103,52;1029,1;3960,28
2023-03-17;1180,213;104,2326;149,5014;103,53;1029,19;3916,64
2023-03-20;1180,5287;104,2455;149,5558;103,54;1029,31;3951,57
2023-03-21;1180,6772;104,2829;149,5792;103,57;1029,4;4002,87
2023-03-22;1180,7823;104,2953;149,588;103,58;1029,5;3936,97
2023-03-23;1180,8959;104,3087;149,6186;103,6;1029,55;3948,72
2023-03-24;1181,0354;104,3223;149,6362;103,62;1029,64;3970,99
2023-03-27;1181,3663;104,3359;149,6978;103,64;1029,77;3977,53
2023-03-28;1181,5271;104,3776;149,7112;103,65;1029,85;3971,27
2023-03-29;1181,6535;104,3921;149,7299;103,65;1029,92;4027,81
2023-03-30;1181,7703;104,406;149,752;103,66;1030,0;4050,83
2023-03-31;1181,8899;104,4208;149,77;103,67;1030,08;4109,31
2023-04-03;1182,2156;104,4358;149,8209;103,67;1030,23;4124,51
2023-04-04;1182,3492;104,4841;149,8477;103,69;1030,31;4100,6
2023-04-05;1182,4684;104,499;149,8619;103,69;1030,37;4090,38
2023-04-06;1182,5973;104,5131;149,881;103,7;1030,44;4105,02
